,Date_x,Open,High,Low,Close,Adj Close,PP,R1,S1,R2,S2,R3,S3,R4,S4,R5,S5
0,2019-10-10,1.64,1.64,1.5,1.53,1.53,,,,,,,,,,,
1,2019-10-11,1.55,1.59,1.5,1.56,1.56,,,,,,,,,,,
2,2019-10-14,1.56,1.57,1.52,1.53,1.53,,,,,,,,,,,
3,2019-10-15,1.63,1.64,1.54,1.55,1.55,,,,,,,,,,,
4,2019-10-16,1.46,1.52,1.4,1.46,1.46,,,,,,,,,,,
5,2019-10-17,1.46,1.5,1.42,1.46,1.46,,,,,,,,,,,
6,2019-10-18,1.45,1.55,1.44,1.52,1.52,,,,,,,,,,,
7,2019-10-21,1.52,1.77,1.49,1.69,1.69,,,,,,,,,,,
8,2019-10-22,1.7,1.77,1.52,1.58,1.58,,,,,,,,,,,
9,2019-10-23,1.58,1.6,1.52,1.53,1.53,,,,,,,,,,,
10,2019-10-24,1.57,1.6,1.53,1.54,1.54,,,,,,,,,,,
11,2019-10-25,1.54,1.56,1.5,1.51,1.51,,,,,,,,,,,
12,2019-10-28,1.43,1.5,1.38,1.48,1.48,,,,,,,,,,,
13,2019-10-29,1.45,1.45,1.39,1.39,1.39,,,,,,,,,,,
14,2019-10-30,1.42,1.45,1.36,1.43,1.43,,,,,,,,,,,
15,2019-10-31,1.47,1.54,1.44,1.45,1.45,,,,,,,,,,,
16,2019-11-01,1.49,1.55,1.49,1.52,1.52,,,,,,,,,,,
17,2019-11-04,1.65,1.9,1.58,1.71,1.71,,,,,,,,,,,
18,2019-11-05,1.88,2.38,1.8,2.34,2.34,,,,,,,,,,,
19,2019-11-06,2.46,2.46,1.96,2.03,2.03,,,,,,,,,,,
20,2019-11-07,2.11,2.2,2.05,2.07,2.07,,,,,,,,,,,
21,2019-11-08,2.13,2.13,1.94,1.98,1.98,,,,,,,,,,,
22,2019-11-11,1.9,1.96,1.78,1.86,1.86,,,,,,,,,,,
23,2019-11-12,1.9,2.05,1.83,1.94,1.94,,,,,,,,,,,
24,2019-11-13,1.9,1.99,1.85,1.9,1.9,,,,,,,,,,,
25,2019-11-14,1.86,1.89,1.66,1.75,1.75,,,,,,,,,,,
26,2019-11-15,1.75,1.84,1.66,1.8,1.8,,,,,,,,,,,
27,2019-11-18,1.88,1.9,1.73,1.8,1.8,,,,,,,,,,,
28,2019-11-19,1.78,1.89,1.78,1.83,1.83,,,,,,,,,,,
29,2019-11-20,1.85,1.87,1.77,1.84,1.84,,,,,,,,,,,
30,2019-11-21,1.87,2.04,1.82,1.98,1.98,,,,,,,,,,,
31,2019-11-22,2.04,2.05,1.88,1.94,1.94,,,,,,,,,,,
32,2019-11-25,1.99,2.12,1.96,2.05,2.05,,,,,,,,,,,
33,2019-11-26,2.12,2.29,2.12,2.28,2.28,,,,,,,,,,,
34,2019-11-27,2.32,2.5,2.28,2.46,2.46,,,,,,,,,,,
35,2019-11-29,2.36,2.36,2.2,2.27,2.27,,,,,,,,,,,
36,2019-12-02,2.35,2.44,2.3,2.44,2.44,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
37,2019-12-03,2.31,2.48,2.25,2.4,2.4,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
38,2019-12-04,2.42,2.58,2.41,2.42,2.42,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
39,2019-12-05,2.53,2.57,2.25,2.27,2.27,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
40,2019-12-06,2.32,2.34,2.2,2.26,2.26,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
41,2019-12-09,2.21,2.25,2.11,2.22,2.22,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
42,2019-12-10,2.2,2.28,2.14,2.27,2.27,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
43,2019-12-11,2.26,2.32,2.23,2.26,2.26,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
44,2019-12-12,2.3,2.33,2.26,2.27,2.27,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
45,2019-12-13,2.31,2.43,2.29,2.39,2.39,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
46,2019-12-16,2.44,2.55,2.39,2.48,2.48,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
47,2019-12-17,2.54,2.63,2.5,2.59,2.59,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
48,2019-12-18,2.58,2.67,2.54,2.63,2.63,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
49,2019-12-19,2.69,2.73,2.61,2.62,2.62,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
50,2019-12-20,2.65,2.72,2.63,2.69,2.69,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
51,2019-12-23,2.74,2.76,2.65,2.67,2.67,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
52,2019-12-24,2.63,2.63,2.45,2.53,2.53,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
53,2019-12-26,2.45,2.52,2.35,2.51,2.51,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
54,2019-12-27,2.54,2.55,2.41,2.42,2.42,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
55,2019-12-30,2.92,4.87,2.88,3.72,3.72,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
56,2019-12-31,4.15,4.42,3.82,4.02,4.02,2.0866666666666664,2.6833333333333327,1.673333333333333,3.0966666666666667,1.0766666666666664,3.693333333333333,0.6633333333333331,4.29,0.25,4.886666666666666,-0.163333333333334
57,2020-01-02,4.1,4.1,3.61,3.72,3.72,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
58,2020-01-03,3.5,3.9,3.48,3.83,3.83,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
59,2020-01-06,4.19,4.24,3.66,3.68,3.68,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
60,2020-01-07,3.7,3.73,3.21,3.24,3.24,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
61,2020-01-08,3.14,3.49,3.13,3.39,3.39,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
62,2020-01-09,3.44,3.58,3.33,3.46,3.46,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
63,2020-01-10,3.49,3.58,3.4,3.51,3.51,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
64,2020-01-13,3.71,3.73,3.52,3.7,3.7,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
65,2020-01-14,3.7,3.82,3.61,3.76,3.76,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
66,2020-01-15,4.19,4.48,4.0,4.29,4.29,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
67,2020-01-16,3.99,4.4,3.91,4.37,4.37,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
68,2020-01-17,4.51,4.71,4.46,4.67,4.67,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
69,2020-01-21,4.6,5.29,4.52,5.17,5.17,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
70,2020-01-22,5.42,5.65,4.69,4.79,4.79,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
71,2020-01-23,4.57,4.95,4.31,4.92,4.92,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
72,2020-01-24,5.0,5.06,4.51,4.66,4.66,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
73,2020-01-27,3.99,4.35,3.84,4.01,4.01,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
74,2020-01-28,4.25,4.27,4.03,4.21,4.21,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
75,2020-01-29,4.23,4.33,4.02,4.27,4.27,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
76,2020-01-30,4.24,4.38,4.01,4.08,4.08,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
77,2020-01-31,4.02,4.04,3.67,3.78,3.78,3.6666666666666665,5.223333333333333,2.463333333333333,6.426666666666667,0.9066666666666663,7.983333333333333,-0.29666666666666774,9.54,-1.5,11.096666666666668,-2.703333333333335
78,2020-02-03,3.54,4.11,3.52,4.06,4.06,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
79,2020-02-04,4.29,4.7,4.16,4.51,4.51,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
80,2020-02-05,4.37,4.48,4.13,4.39,4.39,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
81,2020-02-06,4.2,4.33,4.05,4.08,4.08,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
82,2020-02-07,4.02,4.02,3.74,3.81,3.81,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
83,2020-02-10,3.67,3.91,3.62,3.87,3.87,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
84,2020-02-11,3.83,4.05,3.8,3.96,3.96,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
85,2020-02-12,4.0,4.2,3.98,4.07,4.07,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
86,2020-02-13,3.95,4.05,3.86,4.03,4.03,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
87,2020-02-14,4.02,4.04,3.75,3.77,3.77,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
88,2020-02-18,3.9,3.98,3.76,3.8,3.8,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
89,2020-02-19,3.93,4.1,3.86,4.08,4.08,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
90,2020-02-20,4.1,4.4,4.01,4.26,4.26,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
91,2020-02-21,4.2,4.2,4.02,4.08,4.08,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
92,2020-02-24,3.79,3.94,3.76,3.88,3.88,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
93,2020-02-25,5.18,5.19,4.24,4.4,4.4,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
94,2020-02-26,4.5,4.71,4.3,4.34,4.34,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
95,2020-02-27,4.09,4.3,3.92,4.14,4.14,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
96,2020-02-28,3.96,4.14,3.87,4.13,4.13,4.1866666666666665,5.243333333333333,2.7233333333333327,6.706666666666667,1.666666666666666,7.763333333333334,0.20333333333333137,8.819999999999999,-1.2600000000000051,9.876666666666667,-2.7233333333333363
97,2020-03-02,4.15,4.19,3.9,4.11,4.11,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
98,2020-03-03,4.08,4.21,3.95,4.06,4.06,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
99,2020-03-04,4.03,4.07,3.77,3.87,3.87,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
100,2020-03-05,3.78,3.89,3.68,3.72,3.72,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
101,2020-03-06,3.62,3.66,3.42,3.55,3.55,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
102,2020-03-09,3.01,3.54,2.99,3.29,3.29,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
103,2020-03-10,3.49,3.54,3.29,3.5,3.5,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
104,2020-03-11,3.4,3.53,3.26,3.32,3.32,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
105,2020-03-12,3.06,3.23,2.98,3.13,3.13,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
