,Date_x,Open,High,Low,Close,Adj Close,PP,R1,S1,R2,S2,R3,S3,R4,S4,R5,S5
106,2020-03-13,3.28,3.33,2.99,3.11,3.11,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
107,2020-03-16,2.87,3.11,2.75,2.94,2.94,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
108,2020-03-17,2.97,3.12,2.79,2.9,2.9,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
109,2020-03-18,2.4,2.58,2.11,2.43,2.43,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
110,2020-03-19,2.3,2.55,2.23,2.38,2.38,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
111,2020-03-20,2.49,2.64,2.35,2.4,2.4,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
112,2020-03-23,2.34,2.37,2.15,2.37,2.37,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
113,2020-03-24,2.55,2.75,2.4,2.6,2.6,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
114,2020-03-25,2.72,2.99,2.6,2.76,2.76,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
115,2020-03-26,2.81,3.07,2.78,2.93,2.93,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
116,2020-03-27,2.85,2.89,2.76,2.84,2.84,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
117,2020-03-30,2.81,2.83,2.7,2.71,2.71,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
118,2020-03-31,2.83,2.88,2.68,2.78,2.78,4.28,5.040000000000001,3.37,5.950000000000001,2.61,6.710000000000001,1.6999999999999993,7.47,0.7899999999999991,8.23,-0.120000000000001
119,2020-04-01,2.63,2.76,2.6,2.65,2.65,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
120,2020-04-02,2.51,2.59,2.22,2.39,2.39,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
121,2020-04-03,2.45,2.49,2.33,2.4,2.4,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
122,2020-04-06,2.48,2.55,2.4,2.47,2.47,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
123,2020-04-07,2.81,2.81,2.65,2.7,2.7,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
124,2020-04-08,2.76,2.8,2.71,2.74,2.74,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
125,2020-04-09,2.82,2.82,2.63,2.67,2.67,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
126,2020-04-13,2.67,2.97,2.63,2.97,2.97,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
127,2020-04-14,3.15,3.16,2.92,3.01,3.01,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
128,2020-04-15,2.95,3.2,2.88,3.2,3.2,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
129,2020-04-16,3.3,3.41,3.2,3.25,3.25,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
130,2020-04-17,3.36,3.36,3.15,3.21,3.21,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
131,2020-04-20,3.18,3.35,3.05,3.19,3.19,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
132,2020-04-21,3.1,3.22,3.01,3.02,3.02,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
133,2020-04-22,3.09,3.15,3.05,3.09,3.09,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
134,2020-04-23,3.2,3.2,3.05,3.06,3.06,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
135,2020-04-24,3.08,3.1,2.91,2.94,2.94,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
136,2020-04-27,3.0,3.26,2.95,3.24,3.24,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
137,2020-04-28,3.4,3.45,3.2,3.34,3.34,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
138,2020-04-29,3.83,3.98,3.59,3.61,3.61,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
139,2020-04-30,3.63,3.72,3.37,3.41,3.41,3.033333333333333,3.9566666666666666,1.8566666666666665,5.133333333333333,0.9333333333333331,6.056666666666667,-0.24333333333333407,6.9799999999999995,-1.42,7.903333333333333,-2.5966666666666676
140,2020-05-01,3.3,3.33,3.12,3.18,3.18,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
141,2020-05-04,3.08,3.36,3.08,3.34,3.34,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
142,2020-05-05,3.44,3.48,3.28,3.28,3.28,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
143,2020-05-06,3.59,3.65,3.45,3.62,3.62,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
144,2020-05-07,3.63,3.67,3.52,3.63,3.63,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
145,2020-05-08,3.68,3.8,3.6,3.77,3.77,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
146,2020-05-11,3.72,3.77,3.66,3.74,3.74,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
147,2020-05-12,3.74,3.78,3.61,3.62,3.62,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
148,2020-05-13,3.64,3.68,3.32,3.44,3.44,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
149,2020-05-14,3.33,3.52,3.27,3.45,3.45,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
150,2020-05-15,3.37,3.45,3.36,3.37,3.37,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
151,2020-05-18,3.5,3.69,3.5,3.61,3.61,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
152,2020-05-19,3.62,3.75,3.59,3.69,3.69,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
153,2020-05-20,3.76,3.82,3.4,3.48,3.48,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
154,2020-05-21,3.4,3.44,3.23,3.33,3.33,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
155,2020-05-22,3.33,3.34,3.18,3.27,3.27,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
156,2020-05-26,3.42,3.83,3.4,3.82,3.82,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
157,2020-05-27,4.01,4.2,3.9,4.17,4.17,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
158,2020-05-28,3.98,4.12,3.75,3.83,3.83,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
159,2020-05-29,3.82,4.0,3.73,3.98,3.98,3.203333333333333,4.186666666666666,2.4266666666666663,4.963333333333333,1.4433333333333334,5.946666666666665,0.6666666666666661,6.93,-0.10999999999999943,7.913333333333332,-0.8866666666666667
160,2020-06-01,4.0,4.33,3.96,4.26,4.26,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
161,2020-06-02,4.36,4.73,4.35,4.7,4.7,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
162,2020-06-03,5.0,5.7,4.98,5.6,5.6,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
163,2020-06-04,6.01,6.2,5.61,5.97,5.97,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
164,2020-06-05,6.03,6.08,5.52,5.59,5.59,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
165,2020-06-08,5.81,6.08,5.68,5.97,5.97,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
166,2020-06-09,5.84,6.83,5.76,6.68,6.68,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
167,2020-06-10,6.72,6.95,6.16,6.3,6.3,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
168,2020-06-11,5.79,6.09,5.66,5.91,5.91,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
169,2020-06-12,6.2,6.32,5.92,6.1,6.1,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
170,2020-06-15,5.97,6.99,5.92,6.83,6.83,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
171,2020-06-16,7.43,7.44,6.53,6.99,6.99,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
172,2020-06-17,6.93,6.98,6.58,6.84,6.84,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
173,2020-06-18,6.8,7.36,6.78,7.18,7.18,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
174,2020-06-19,7.36,7.63,7.23,7.34,7.34,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
175,2020-06-22,7.86,7.9,7.38,7.43,7.43,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
176,2020-06-23,7.55,7.69,7.19,7.23,7.23,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
177,2020-06-24,6.93,7.08,6.5,6.86,6.86,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
178,2020-06-25,6.66,7.15,6.6,7.08,7.08,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
179,2020-06-26,7.03,7.18,6.8,6.9,6.9,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
180,2020-06-29,6.98,7.25,6.71,7.23,7.23,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
181,2020-06-30,7.21,7.75,7.12,7.72,7.72,3.7533333333333334,4.426666666666667,3.3066666666666666,4.873333333333333,2.6333333333333333,5.546666666666667,2.1866666666666665,6.22,1.7399999999999984,6.893333333333333,1.293333333333333
182,2020-07-01,7.79,7.99,7.67,7.91,7.91,6.526666666666666,9.093333333333334,5.153333333333332,10.466666666666667,2.586666666666666,13.033333333333333,1.213333333333333,15.6,-0.1600000000000037,18.166666666666664,-1.533333333333335
183,2020-07-02,9.05,9.4,8.7,9.38,9.38,6.526666666666666,9.093333333333334,5.153333333333332,10.466666666666667,2.586666666666666,13.033333333333333,1.213333333333333,15.6,-0.1600000000000037,18.166666666666664,-1.533333333333335
